file, sw2, qp, lvc_size, base_size, enhance_size, enhancement_ratio,psnr_avg,bitrate_kbps
Bosphorus_LCEVC_AVC_SW2-750_QP22_2025-07-03_18-15-05.lvc,750,22,50715699,2994814,47720885,94.0949%,44.43,40572.56
Bosphorus_LCEVC_AVC_SW2-1250_QP22_2025-07-03_18-19-37.lvc,1250,22,16461152,2994814,13466338,81.8068%,43.25,13168.92
Bosphorus_LCEVC_AVC_SW2-1750_QP22_2025-07-03_18-23-54.lvc,1750,22,6171864,2994814,3177050,51.4763%,42.29,4937.49
Bosphorus_LCEVC_AVC_SW2-2250_QP22_2025-07-03_18-28-12.lvc,2250,22,3531521,2994814,536707,15.1976%,42.03,2825.22
Bosphorus_LCEVC_AVC_SW2-2750_QP22_2025-07-03_18-32-30.lvc,2750,22,3083003,2994814,88189,2.8605%,41.99,2466.40
Bosphorus_LCEVC_AVC_SW2-3250_QP22_2025-07-03_18-36-47.lvc,3250,22,3031413,2994814,36599,1.2073%,41.98,2425.13
Bosphorus_LCEVC_AVC_SW2-750_QP25_2025-07-03_19-31-15.lvc,750,25,53842930,1789485,52053445,96.6765%,43.41,43074.34
Bosphorus_LCEVC_AVC_SW2-1250_QP25_2025-07-03_19-35-46.lvc,1250,25,18239014,1789485,16449529,90.1887%,42.36,14591.21
Bosphorus_LCEVC_AVC_SW2-1750_QP25_2025-07-03_19-40-08.lvc,1750,25,6613627,1789485,4824142,72.9425%,41.28,5290.90
Bosphorus_LCEVC_AVC_SW2-2250_QP25_2025-07-03_19-44-26.lvc,2250,25,2861167,1789485,1071682,37.4561%,40.74,2288.93
Bosphorus_LCEVC_AVC_SW2-2750_QP25_2025-07-03_19-48-43.lvc,2750,25,1958104,1789485,168619,8.6113%,40.65,1566.48
Bosphorus_LCEVC_AVC_SW2-3250_QP25_2025-07-03_19-52-58.lvc,3250,25,1831695,1789485,42210,2.3044%,40.64,1465.36
Bosphorus_LCEVC_AVC_SW2-250_QP27_2025-07-03_19-57-15.lvc,250,27,89155465,1306835,87848630,98.5342%,42.24,71324.37
Bosphorus_LCEVC_AVC_SW2-750_QP27_2025-07-03_20-00-55.lvc,750,27,31900871,1306835,30594036,95.9035%,41.95,25520.70
Bosphorus_LCEVC_AVC_SW2-1250_QP27_2025-07-03_20-04-26.lvc,1250,27,13300950,1306835,11994115,90.1749%,41.33,10640.76
Bosphorus_LCEVC_AVC_SW2-1750_QP27_2025-07-03_20-07-51.lvc,1750,27,5550427,1306835,4243592,76.4552%,40.54,4440.34
Bosphorus_LCEVC_AVC_SW2-2250_QP27_2025-07-03_20-11-14.lvc,2250,27,2525179,1306835,1218344,48.2478%,39.92,2020.14
Bosphorus_LCEVC_AVC_SW2-2750_QP27_2025-07-03_20-14-34.lvc,2750,27,1536124,1306835,229289,14.9265%,39.76,1228.90
Bosphorus_LCEVC_AVC_SW2-3250_QP27_2025-07-03_20-17-56.lvc,3250,27,1342845,1306835,36010,2.6816%,39.74,1074.28
Bosphorus_LCEVC_AVC_SW2-250_QP30_2025-07-03_21-13-31.lvc,250,30,91846757,824311,91022446,99.1025%,41.15,73477.41
Bosphorus_LCEVC_AVC_SW2-750_QP30_2025-07-03_21-17-06.lvc,750,30,34313175,824311,33488864,97.5977%,40.93,27450.54
Bosphorus_LCEVC_AVC_SW2-1250_QP30_2025-07-03_21-20-37.lvc,1250,30,14895451,824311,14071140,94.4660%,40.41,11916.36
Bosphorus_LCEVC_AVC_SW2-1750_QP30_2025-07-03_21-24-02.lvc,1750,30,6491608,824311,5667297,87.3019%,39.66,5193.29
Bosphorus_LCEVC_AVC_SW2-2250_QP30_2025-07-03_21-27-26.lvc,2250,30,2875635,824311,2051324,71.3346%,38.85,2300.51
Bosphorus_LCEVC_AVC_SW2-2750_QP30_2025-07-03_21-30-48.lvc,2750,30,1332530,824311,508219,38.1394%,38.44,1066.02
Bosphorus_LCEVC_AVC_SW2-3250_QP30_2025-07-03_21-34-08.lvc,3250,30,916195,824311,91884,10.0289%,38.36,732.96
Bosphorus_LCEVC_AVC_SW2-250_QP32_2025-07-03_21-37-30.lvc,250,32,93649093,597625,93051468,99.3618%,40.35,74919.27
Bosphorus_LCEVC_AVC_SW2-750_QP32_2025-07-03_21-41-09.lvc,750,32,35940464,597625,35342839,98.3372%,40.18,28752.37
Bosphorus_LCEVC_AVC_SW2-1250_QP32_2025-07-03_21-44-38.lvc,1250,32,16027729,597625,15430104,96.2713%,39.71,12822.18
Bosphorus_LCEVC_AVC_SW2-1750_QP32_2025-07-03_21-48-03.lvc,1750,32,7230259,597625,6632634,91.7344%,39.02,5784.21
Bosphorus_LCEVC_AVC_SW2-2250_QP32_2025-07-03_21-51-22.lvc,2250,32,3331289,597625,2733664,82.0602%,38.18,2665.03
Bosphorus_LCEVC_AVC_SW2-2750_QP32_2025-07-03_21-54-44.lvc,2750,32,1407158,597625,809533,57.5296%,37.58,1125.73
Bosphorus_LCEVC_AVC_SW2-3250_QP32_2025-07-03_21-58-04.lvc,3250,32,776006,597625,178381,22.9871%,37.39,620.80
Bosphorus_LCEVC_AVC_SW2-250_QP35_2025-07-03_22-51-09.lvc,250,35,95943567,372268,95571299,99.6120%,39.28,76754.85
Bosphorus_LCEVC_AVC_SW2-750_QP35_2025-07-03_22-54-48.lvc,750,35,38059657,372268,37687389,99.0219%,39.16,30447.73
Bosphorus_LCEVC_AVC_SW2-1250_QP35_2025-07-03_22-58-15.lvc,1250,35,17639876,372268,17267608,97.8896%,38.79,14111.90
Bosphorus_LCEVC_AVC_SW2-1750_QP35_2025-07-03_23-01-35.lvc,1750,35,8335135,372268,7962867,95.5337%,38.16,6668.11
Bosphorus_LCEVC_AVC_SW2-2250_QP35_2025-07-03_23-04-56.lvc,2250,35,4159108,372268,3786840,91.0493%,37.37,3327.29
Bosphorus_LCEVC_AVC_SW2-2750_QP35_2025-07-03_23-08-18.lvc,2750,35,1793194,372268,1420926,79.2399%,36.54,1434.56
Bosphorus_LCEVC_AVC_SW2-3250_QP35_2025-07-03_23-11-37.lvc,3250,35,762785,372268,390517,51.1962%,36.08,610.23
Bosphorus_LCEVC_AVC_SW2-250_QP37_2025-07-03_23-14-56.lvc,250,37,97200870,269424,96931446,99.7228%,38.64,77760.70
Bosphorus_LCEVC_AVC_SW2-750_QP37_2025-07-03_23-18-33.lvc,750,37,39235481,269424,38966057,99.3133%,38.54,31388.38
Bosphorus_LCEVC_AVC_SW2-1250_QP37_2025-07-03_23-22-01.lvc,1250,37,18612163,269424,18342739,98.5524%,38.22,14889.73
Bosphorus_LCEVC_AVC_SW2-1750_QP37_2025-07-03_23-25-25.lvc,1750,37,9035073,269424,8765649,97.0180%,37.64,7228.06
Bosphorus_LCEVC_AVC_SW2-2250_QP37_2025-07-03_23-28-47.lvc,2250,37,4746047,269424,4476623,94.3232%,36.88,3796.84
Bosphorus_LCEVC_AVC_SW2-2750_QP37_2025-07-03_23-32-07.lvc,2750,37,2175961,269424,1906537,87.6182%,35.96,1740.77
Bosphorus_LCEVC_AVC_SW2-3250_QP37_2025-07-03_23-35-27.lvc,3250,37,871277,269424,601853,69.0771%,35.32,697.02
